Employee Number,Monthly Income,Monthly Rate,Total Working Years,Years At Company,Years In Current Role,Years Since Last Promotion,Years With Curr Manager
68,5454,4009,9,4,3,1,3
70,9884,8302,10,4,0,2,3
72,4157,21436,5,2,2,0,0
73,13458,15146,15,15,14,8,12
74,9069,11031,9,9,8,1,8
75,4014,16002,4,2,2,2,2
76,5915,9528,10,7,7,1,7
77,5993,2689,7,7,5,0,7
78,6162,10877,9,9,8,7,8
79,2406,5456,10,10,3,9,9
80,18740,16701,29,27,3,13,8
81,7637,2354,28,21,16,7,9
83,10096,8202,17,17,14,12,8
84,14756,19730,21,5,0,0,2
85,6499,22656,6,6,5,0,3
86,9724,18787,25,1,0,0,0
88,2194,5868,5,3,2,1,2
90,3388,21777,2,1,0,0,0
91,5473,24668,20,4,3,1,3
94,2703,4956,6,5,4,0,4
95,2501,18775,1,1,1,1,0
96,6220,7346,10,10,4,0,9
97,3038,22002,5,1,0,0,0
98,4424,20682,11,11,7,1,8
100,4312,23016,16,15,13,2,8
101,13245,15067,17,0,0,0,0
102,13664,25258,16,5,2,0,2
103,5021,10425,16,4,2,0,2
104,5126,15998,10,10,8,3,0
105,2859,26278,6,6,4,0,4
106,10239,18092,24,1,0,1,0
107,5329,15717,17,13,11,1,9
110,4325,17736,5,5,2,1,3
112,7260,21698,37,6,4,0,2
113,2322,9518,3,0,0,0,0
116,2075,18725,10,4,2,0,3
117,4152,15830,11,11,10,10,8
118,9619,13596,9,9,8,4,7
119,13503,14115,22,22,3,11,11
120,5441,8423,11,10,7,1,0
121,5209,19760,11,11,8,2,7
124,10673,3142,21,10,9,9,5
125,5010,24301,12,11,8,5,7
126,13549,24001,16,4,3,0,3
128,4999,17519,4,3,2,0,2
129,4221,8863,5,5,4,0,4
131,13872,24409,38,37,10,1,8
132,2042,25043,17,3,2,1,2
133,2073,23648,7,3,2,0,2
134,2956,15178,1,1,0,0,0
137,2926,19783,1,1,0,1,0
138,4809,12482,16,16,13,2,10
139,5163,15850,17,1,0,0,0
140,18844,21922,30,3,2,2,2
141,18172,9755,28,8,3,0,7
142,5744,26959,6,6,4,0,3
143,2889,26897,2,2,2,2,1
144,2871,23785,1,0,0,0,0
145,7484,25796,23,13,12,12,8
147,6074,22887,9,9,7,0,6
148,17328,13871,23,5,3,4,4
150,2774,13257,6,5,3,1,2
151,4505,15000,12,1,0,0,0
152,7428,14506,12,5,3,1,3
153,11631,5615,14,11,10,5,8
154,9738,22952,10,9,7,2,8
155,2835,2561,7,1,0,0,0
158,16959,19494,25,25,12,4,12
159,2613,22310,10,10,7,0,9
160,6146,15480,8,7,7,0,7
161,4963,4510,7,5,4,4,3
162,19537,6462,23,20,18,15,15
163,6172,20739,12,7,7,7,7
164,2368,23300,5,5,4,4,3
165,10312,3465,40,40,10,15,6
167,1675,26820,0,0,0,0,0
169,2523,19299,3,2,1,2,1
170,6567,5549,16,15,11,5,11
171,4739,16090,18,3,2,1,2
174,9208,6645,16,2,2,2,1
175,4559,24788,4,2,2,2,2
176,8189,21196,12,9,7,0,7
177,2942,8916,8,8,7,5,7
178,4941,2819,7,3,2,0,1
179,10650,25150,18,4,2,0,3
182,5902,14590,17,15,11,5,9
183,8639,24835,6,2,2,2,2
184,6347,13982,12,11,9,4,7
190,4200,10224,10,5,4,0,4
192,3452,9752,9,6,5,0,3
193,4317,2302,19,3,2,2,2
194,2632,23910,5,5,4,0,4
195,4668,22812,9,8,7,0,7
197,3204,10415,8,3,2,2,2
198,2720,11162,6,5,3,1,2
199,17181,12888,21,7,6,7,7
200,2238,6961,7,5,0,1,4
201,1483,16102,1,1,0,0,0
202,5605,8504,20,20,7,2,13
204,7295,11439,10,10,8,0,6
205,2306,16047,13,7,7,4,5
206,2348,10901,20,17,9,0,15
207,8998,15589,9,9,8,3,7
208,4319,26283,10,10,7,0,9
211,6132,13983,10,1,0,0,0
214,3346,11873,9,1,0,0,0
215,10855,8552,15,12,11,2,11
216,2231,11314,6,4,3,1,2
217,2323,11992,2,2,2,2,2
218,2024,5970,6,2,2,2,2
221,2713,6672,5,5,2,0,2
223,9439,23402,12,5,3,1,4
224,2566,25326,1,1,1,0,1
226,19926,17053,21,5,4,4,4
227,2451,4609,13,9,8,1,8
228,9419,8053,12,10,9,7,4
230,8686,12930,12,8,3,0,7
231,3038,12430,8,5,4,1,4
233,3058,13364,6,5,2,1,1
235,2325,20989,1,0,0,0,0
238,2088,15062,13,8,7,7,2
239,3072,11012,12,12,9,6,10
240,5006,6319,9,5,4,0,3
241,4257,13939,19,2,2,2,2
242,2500,10515,4,3,1,0,2
243,1102,9241,1,1,0,1,0
244,10453,2137,24,24,13,15,7
245,2288,6319,2,2,2,2,1
246,3929,6984,7,4,2,0,2
247,2311,5711,9,3,2,1,2
248,3140,21728,4,4,3,0,2
249,3690,3425,5,3,2,0,2
250,4450,26250,5,4,2,1,3
252,2756,4673,8,8,7,1,6
253,19033,6499,21,20,8,9,9
254,18722,13339,36,24,15,2,15
256,9547,14074,10,10,9,1,9
258,13734,7192,21,7,7,1,0
259,19999,5678,34,33,18,11,9
260,2279,11781,7,7,7,0,3
261,5916,15497,8,1,0,0,1
262,2089,5228,7,5,4,2,2
264,16792,20462,22,20,8,11,8
267,3564,22977,8,8,7,1,7
269,4425,15986,10,6,2,1,2
270,5265,16439,11,5,3,0,2
271,6553,7259,14,1,0,0,0
273,6261,4185,9,7,7,1,7
274,4298,9679,6,2,2,2,0
275,6804,23793,7,7,7,1,7
277,3815,5972,5,5,3,2,0
281,2741,16523,15,7,2,3,7
282,6673,11354,17,1,0,0,0
283,7639,24525,10,10,4,1,9
284,2328,12392,4,4,2,2,2
286,2153,7703,8,8,1,1,7
287,4876,14242,5,3,2,0,2
288,9396,12368,17,4,2,0,3
291,10400,25812,14,14,8,9,8
292,8474,20925,12,11,8,5,8
293,9981,12916,7,7,7,0,7
296,12490,15736,16,10,9,4,7
297,2657,8556,8,5,2,0,4
298,13591,14674,16,1,0,0,0
299,6696,22967,9,6,3,0,1
300,2058,19757,7,6,2,1,5
302,8865,16840,23,19,7,12,8
303,5940,17011,16,6,2,0,5
304,5914,9945,16,13,11,3,7
305,2622,13248,7,3,2,1,1
306,12185,10056,10,10,8,0,7
307,10609,9647,17,16,10,5,13
308,4345,4381,6,5,4,1,4
309,2177,8456,7,1,0,0,0
311,2793,2539,13,9,8,5,8
312,7918,6599,11,11,10,4,1
314,8789,9096,10,10,7,0,8
315,2389,14961,4,4,3,0,1
316,3212,3300,6,2,2,2,2
319,19232,4933,22,22,17,11,15
321,2267,25657,7,2,2,2,2
323,19517,24118,32,7,0,0,6
325,2436,22149,8,5,4,0,4
327,16064,7744,22,17,13,1,9
328,2707,21509,13,9,7,1,7
329,19068,21030,33,33,7,15,12
330,3931,20990,6,4,3,1,2
331,3730,9571,4,3,2,1,2
332,2232,15417,7,3,2,1,2
333,4465,12069,4,3,2,2,2
334,3072,19877,17,1,0,0,0
335,3319,24447,9,9,8,4,7
336,19202,15970,25,24,0,1,7
337,13675,13523,9,2,2,2,2
338,2911,14776,2,2,2,0,2
339,5957,23687,13,11,9,5,9
340,3920,18697,17,3,1,0,2
341,6434,5118,9,3,2,0,2
342,10048,22573,17,1,0,0,0
343,10938,6420,20,19,6,11,8
346,2340,22673,6,6,5,1,5
347,6545,23016,10,3,2,0,2
349,6931,10732,10,3,2,0,2
350,4898,7505,5,4,2,1,2
351,2593,8007,10,9,6,7,8
352,19436,5949,22,21,7,3,9
353,2723,23231,1,1,0,0,0
355,3479,11652,6,5,4,1,4
359,2794,26062,5,5,1,0,3
361,5249,19682,13,8,7,7,5
362,2176,19737,9,6,2,0,4
363,16872,14977,28,7,7,7,7
364,3485,14935,5,0,0,0,0
366,6644,3687,10,0,0,0,0
367,5582,14408,10,9,0,7,8
369,4000,18384,6,6,3,1,5
372,13496,7501,21,20,7,4,10
373,3210,20251,16,15,13,10,11
374,19045,18938,37,36,10,4,13
376,11849,10268,10,10,7,9,9
377,2070,2613,5,5,2,0,4
378,6502,22825,7,5,4,0,1
379,3230,10531,3,3,2,1,0
380,13603,11677,15,5,2,0,2
381,11996,19100,10,7,7,6,2
382,5605,19191,8,8,0,7,7
384,6397,26767,6,6,5,1,4
385,19144,15815,28,10,4,1,6
386,17584,21016,21,5,3,1,3
387,4907,24532,20,20,16,11,6
388,4554,20260,10,10,7,0,9
389,5415,15972,12,10,7,0,8
390,4741,22722,5,5,3,3,3
391,2115,15881,17,17,12,5,7
392,3161,19920,19,1,0,0,0
393,5745,18899,10,2,2,1,2
394,2373,14180,5,3,2,0,2
395,3310,4488,5,5,3,0,2
396,18665,25594,22,3,2,1,2
397,4485,26285,10,8,0,7,7
399,2789,3909,2,2,2,2,2
401,5828,8450,8,8,7,7,4
403,2326,11411,4,4,2,1,2
404,13525,14864,23,20,4,4,8
405,1420,25233,0,0,0,0,0
406,8020,5100,12,11,9,6,9
407,3688,7122,4,1,0,0,0
408,5482,16321,13,4,1,1,2
410,16015,15896,22,22,10,0,4
411,1200,9724,0,0,0,0,0
412,5661,4824,9,8,3,0,7
416,6929,12241,10,8,7,7,7
417,9613,10942,19,18,10,3,7
419,5674,6927,11,9,8,0,8
420,5484,16985,13,13,8,4,8
421,12061,26707,19,10,8,0,1
422,5660,17056,12,5,3,1,2
423,4821,10077,6,5,2,0,3
424,6410,17822,9,2,2,1,0
425,5210,20308,24,24,9,9,11
426,2695,7747,3,2,2,2,2
428,11878,23364,12,10,6,8,8
429,17068,5355,21,21,9,11,10
430,2455,10675,9,8,7,1,7
431,13964,17810,25,7,1,0,7
433,4941,17747,11,8,2,7,7
434,2478,20938,4,4,3,1,2
436,5228,24624,13,13,12,11,9
437,4478,5242,5,5,4,0,4
438,7547,7143,13,7,7,1,7
439,5055,10557,10,7,7,0,7
440,3464,24737,5,3,2,2,2
441,5775,11934,11,10,8,1,9
442,8943,14034,10,10,9,8,9
444,19272,21141,21,21,9,13,3
445,5238,17778,12,1,0,0,0
446,4682,4317,9,7,7,0,1
447,18300,16375,21,3,2,1,1
448,5257,6227,9,9,7,0,0
449,6349,22107,6,5,4,1,4
450,4869,16885,20,4,3,0,3
451,9985,9262,10,1,0,0,0
452,3697,9278,12,10,9,9,8
453,7457,13273,6,4,3,0,2
454,2119,4759,7,7,7,0,7
455,3983,7621,4,3,2,2,2
456,6118,5431,10,10,9,1,2
458,6214,3415,8,8,7,0,7
460,6347,23177,8,6,2,0,4
461,11510,15682,12,11,10,2,9
462,7143,25713,11,11,9,4,10
463,8268,11866,7,7,7,1,7
464,8095,18264,17,16,6,0,13
465,2904,16092,4,4,2,0,2
466,6032,10110,8,5,4,1,2
467,2976,25751,5,0,0,0,0
468,15992,15901,16,1,0,0,0
469,4649,16928,4,4,3,0,2
470,2696,24017,4,3,2,1,0
471,2370,3956,8,8,0,0,7
473,12504,23978,15,0,0,0,0
474,5974,17001,13,7,7,6,7
475,4736,6069,4,2,2,2,2
476,5296,20156,8,8,7,7,7
477,6781,17078,14,1,0,0,0
478,2174,9150,3,3,2,1,2
479,6653,15276,7,1,0,0,0
481,9699,7246,16,13,9,1,12
482,6755,2967,15,3,2,1,2
483,2213,22495,10,7,7,1,7
484,2610,2851,3,3,2,2,2
485,2851,9150,1,1,0,0,0
486,3452,17663,17,5,4,0,3
487,5258,16044,7,1,0,0,0
488,9355,9558,8,8,7,7,7
491,10496,2755,20,4,3,1,3
492,6380,6110,8,6,4,1,0
493,2657,7551,3,2,2,2,2
494,2716,25422,1,1,0,0,0
495,2201,18168,6,3,2,1,2
496,6540,19394,10,1,1,0,0
497,3816,17881,5,5,2,0,4
498,5253,20750,7,7,5,0,7
499,10965,12066,26,5,2,0,0
500,4936,14862,18,7,7,0,7
501,2543,11868,6,2,2,2,2
502,5304,4652,9,5,2,0,4
505,16659,23258,30,5,4,1,2
507,4260,5915,5,5,2,0,3
508,2476,17434,1,1,0,0,0
510,3102,6582,7,6,4,0,4
511,2244,24440,2,2,1,1,2
513,7596,3809,10,10,9,9,0
514,2285,3427,3,1,0,0,0
515,3034,26914,18,18,7,12,17
516,5715,22553,8,5,4,1,3
517,2576,20490,8,5,2,1,2
518,4197,21123,18,1,0,0,1
520,14336,4345,25,25,10,3,9
521,3448,13436,20,1,0,0,0
522,19406,8509,24,4,2,1,2
523,6538,12740,6,3,2,1,2
524,4306,4156,13,13,10,3,12
525,2258,15238,8,3,2,1,2
526,4522,2227,8,5,2,0,2
527,4487,12090,5,5,4,1,3
529,4449,23866,15,13,11,10,7
530,2218,16193,4,4,2,3,2
531,19197,8213,21,21,8,1,6
532,13212,18256,36,7,7,7,7
533,6577,19558,6,5,4,4,4
534,8392,19566,10,10,7,0,7
536,4558,13535,10,10,0,1,8
538,4031,9396,6,2,2,0,2
543,7969,19609,28,5,4,0,4
544,2654,9655,8,2,2,0,2
546,16555,10310,31,5,2,1,4
547,4556,12932,19,5,4,0,2
548,6091,24793,11,5,4,0,2
549,19566,3854,33,29,8,11,10
550,4810,26314,19,10,7,0,8
551,4523,4386,7,6,5,0,4
554,3202,21972,6,5,3,1,4
555,2351,12253,3,2,2,1,0
556,1702,12106,1,1,0,0,0
558,18041,13022,21,20,15,1,12
560,2886,3032,3,3,2,0,2
562,2097,16734,9,5,3,1,4
564,11935,21526,10,10,2,0,7
565,2546,18300,6,2,2,1,1
566,2564,18437,1,1,0,0,0
567,8412,2890,10,9,8,7,8
568,14118,22102,32,1,0,0,0
569,17046,9314,28,27,10,15,7
571,2564,7181,12,11,7,6,7
573,10266,2845,22,18,13,13,11
574,5070,7389,20,5,0,0,4
575,17861,2288,26,3,2,0,1
577,4230,19225,6,5,4,4,3
578,3780,23428,19,1,0,0,0
579,2768,8416,14,7,3,5,7
580,9071,11563,15,3,2,1,2
581,10648,14394,13,13,8,0,8
582,13610,24619,15,7,6,7,7
584,3408,6705,8,4,3,1,3
585,2983,18398,4,3,2,1,2
586,7632,14295,10,8,7,0,0
587,9824,22908,12,1,0,0,0
590,9950,11533,11,3,2,0,2
591,2093,9260,8,2,2,2,0
592,9980,15318,10,10,3,9,7
593,3894,9129,4,2,2,1,2
595,4051,19658,14,9,7,6,7
597,16835,9873,37,10,9,7,7
599,6230,13430,16,14,3,1,10
600,4717,18659,15,11,9,6,9
601,13237,20364,22,20,6,5,13
602,3755,17872,8,8,3,0,7
604,6582,8346,10,6,5,0,5
605,7406,6950,10,10,9,5,8
606,4805,16177,9,8,7,3,7
608,2741,22808,8,7,7,1,0
611,4262,22645,8,3,2,1,2
612,16184,22578,10,6,1,0,5
613,11557,25291,10,5,4,0,1
614,1878,8059,0,0,0,0,0
615,10932,11373,20,1,0,0,1
616,6811,2112,10,8,7,0,7
618,4306,4267,8,0,0,0,0
620,4859,6698,5,5,4,0,3
621,5337,19921,10,10,7,5,7
622,2340,23213,1,1,0,0,0
623,7491,23848,12,6,5,1,2
624,10527,8984,28,2,2,1,2
625,16595,5626,22,18,16,11,8
626,8834,24666,9,9,5,7,7
630,5577,22087,18,10,9,6,9
631,4707,23914,6,4,2,1,2
632,2400,5530,3,2,2,2,1
634,9824,22174,18,1,0,0,0
635,6447,15701,8,6,5,4,3
638,19502,2125,31,31,9,0,9
639,2725,21630,6,6,5,1,4
641,6272,7428,6,5,3,1,4
643,2127,9100,1,1,0,0,0
644,18200,7999,32,32,5,10,7
645,2096,26376,7,7,4,0,6
647,2886,14168,6,6,3,1,2
648,2033,14470,1,1,0,0,0
649,3622,22794,6,6,5,1,3
650,4233,11512,9,3,1,1,2
652,3681,14004,9,3,2,0,2
653,5460,6219,13,7,7,5,7
655,2187,5013,6,5,3,0,3
656,9602,3010,17,3,0,1,0
657,2836,11757,1,1,0,0,0
659,4089,5718,10,10,2,2,2
661,16627,2671,21,1,0,0,0
662,2619,14561,8,0,0,0,0
663,5679,19627,10,8,7,4,7
664,15402,17997,21,3,2,0,2
665,5985,26894,10,2,2,0,2
666,2579,2912,8,8,2,0,6
667,3041,16346,5,4,3,0,2
669,3447,24444,3,3,2,1,2
671,19513,9358,26,2,2,0,1
675,2773,12145,3,2,2,2,2
677,7104,20431,6,5,0,1,2
679,6322,18089,6,6,4,0,5
680,2083,22653,1,1,0,0,0
682,8381,7507,18,14,7,8,10
683,2691,7660,10,10,9,8,8
684,4286,5630,5,1,1,0,0
686,2659,17759,3,3,2,0,2
689,9434,9606,10,10,7,7,8
690,5561,3487,6,6,0,1,2
691,6646,19368,17,17,11,11,8
692,7725,5335,15,13,11,4,7
698,10725,6729,16,9,7,7,1
699,8847,13934,13,3,2,0,2
700,2045,15174,5,4,2,1,1
701,1009,26999,1,1,0,1,1
702,3348,3164,10,10,8,9,7
704,1281,16900,1,1,0,0,0
705,2819,8544,5,3,2,0,2
707,4851,15678,4,3,2,1,2
709,4028,7791,8,7,7,0,5
710,2720,18959,10,10,7,2,8
712,8120,18597,12,2,2,2,2
714,4647,16673,6,6,5,0,4
715,4680,15232,4,1,0,0,0
716,3221,3297,20,20,8,3,8
717,8621,17654,9,8,7,7,7
720,4577,24785,4,2,2,2,0
721,4553,20978,20,20,7,11,10
722,5396,21703,10,10,7,0,8
723,6796,23452,18,4,3,1,3
724,7625,19383,10,9,7,1,8
725,7412,6009,9,9,7,0,7
727,11159,19373,10,7,7,7,7
728,4960,11825,20,7,7,1,7
729,10475,23772,20,18,13,1,12
730,14814,13514,32,5,1,1,3
731,19141,8861,23,21,6,12,6
732,5405,11924,10,2,2,2,2
733,8793,4809,9,9,7,1,7
734,19189,19562,22,22,7,2,10
738,3875,9983,4,2,2,2,2
741,2216,3872,10,7,7,3,7
742,11713,20335,10,8,7,0,5
743,7861,15397,10,1,0,0,0
744,3708,2104,9,5,2,1,4
746,13770,10225,28,22,2,11,13
747,5304,25275,10,8,7,7,7
749,2642,2755,1,1,0,0,0
752,2759,20366,7,2,2,2,2
754,6804,23683,7,2,2,2,2
757,6142,7360,10,5,1,4,3
758,2500,4344,5,4,3,0,2
760,6389,18767,12,8,3,3,6
762,11103,20420,30,10,7,1,1
763,2342,22929,5,4,2,2,3
764,6811,23398,9,7,6,0,7
766,2297,17967,2,2,2,2,2
769,2450,10919,19,2,2,2,2
771,5093,4761,16,1,0,0,0
772,5309,21146,10,10,8,4,7
773,3057,20471,6,1,0,0,1
775,5121,4187,7,0,0,0,0
776,16856,10084,34,34,6,1,16
780,2686,5207,10,10,9,7,8
781,6180,22807,6,6,5,1,4
783,6632,12388,9,8,7,3,1
784,3505,19630,2,2,2,0,2
785,6397,10339,8,5,4,1,3
786,6274,18686,6,6,5,1,4
787,19859,21199,24,5,2,1,4
789,7587,14229,10,10,7,0,9
791,4258,26589,5,4,3,1,2
792,4364,5288,5,2,2,2,0
793,4335,25549,11,8,7,1,1
796,5326,3064,6,4,3,1,2
797,3280,13551,10,4,2,1,3
799,5485,22670,9,5,3,1,4
800,4342,24008,5,4,2,1,1
802,2782,19905,6,5,3,4,3
803,5980,26085,17,15,7,4,12
804,4381,7530,6,6,5,1,3
805,2572,20317,3,3,2,0,2
806,3833,24375,7,2,2,0,2
807,4244,9931,8,8,7,3,7
808,6500,13305,6,3,2,1,2
809,18430,16225,24,24,7,14,9
811,1601,3445,1,0,0,0,0
812,2694,26551,1,1,0,0,0
813,3149,21821,9,5,2,1,4
815,17639,6881,30,4,3,0,3
816,2319,6689,1,1,0,0,0
817,11691,25995,14,13,9,3,7
819,5324,26507,6,3,2,0,2
820,16752,12982,26,26,14,3,0
823,5228,23361,10,9,7,0,5
824,2700,23779,10,10,7,0,7
825,19246,25761,40,31,15,13,8
826,2506,13301,7,2,2,2,2
827,6062,4051,8,4,3,0,2
828,4382,16374,5,2,2,2,1
829,2143,25527,8,5,2,0,4
830,6162,19124,14,14,13,6,8
832,5094,11983,10,1,0,0,0
833,6877,20234,12,0,0,0,0
834,2274,6153,1,1,0,0,0
836,4434,11806,10,9,8,7,8
837,6288,4284,13,4,3,1,2
838,2553,8306,6,5,2,1,3
840,7654,5860,9,9,8,7,7
842,5160,21519,12,9,7,7,3
843,17159,5200,22,4,1,1,0
844,12808,8842,9,9,8,0,8
845,10221,18869,17,8,5,1,6
846,4779,3698,8,8,7,7,5
847,3737,2243,4,3,2,0,2
848,2366,20898,8,8,7,1,7
850,1706,16571,0,0,0,0,0
851,16307,5594,29,20,6,4,17
852,5933,5197,10,5,2,2,3
854,3424,21632,6,4,3,0,1
855,4037,21816,9,9,8,0,8
856,2559,17852,6,6,5,1,1
857,6201,2823,18,18,14,4,11
859,4403,9250,8,5,2,0,3
861,3761,2373,10,5,4,0,3
862,10934,20715,35,5,2,0,4
864,10761,19239,18,5,4,0,2
865,5175,22162,9,5,3,1,3
867,13826,19028,31,9,8,0,0
868,6334,24558,9,1,0,0,0
869,4936,23965,6,5,1,0,4
872,4775,19146,4,2,2,2,2
874,2818,5044,10,3,2,0,2
875,2515,9068,8,2,1,2,2
878,2342,8635,6,5,4,0,3
879,4194,14363,5,5,3,0,3
880,10685,23457,17,17,14,5,15
881,2022,16612,10,10,2,7,8
882,2314,9148,4,3,0,0,2
885,4256,18154,5,5,2,0,3
887,3580,10554,7,4,2,0,2
888,3162,10778,6,5,2,3,4
889,6524,8891,10,10,8,5,3
893,2899,12102,3,2,2,1,2
894,5231,23726,17,5,3,1,3
895,2356,14871,8,6,4,0,2
896,2800,23522,5,3,2,0,2
897,11836,22789,28,2,0,2,2
899,10903,9129,16,13,10,4,8
900,2973,21222,10,5,4,0,0
901,14275,20206,33,12,9,3,8
902,5562,21782,12,5,2,2,2
903,4537,17783,8,7,6,7,7
904,7642,4814,10,10,0,0,9
905,17924,4544,31,31,6,14,7
909,5204,7790,13,5,4,0,4
910,2277,22650,7,4,3,0,3
911,2795,18016,1,1,0,0,1
912,2532,6054,8,4,3,0,3
913,2559,7508,8,8,7,7,1
916,4908,24252,4,4,2,0,2
918,2380,13384,3,1,0,0,0
920,4765,23814,4,1,0,0,0
922,2044,22052,2,2,2,0,2
923,2693,8870,1,1,0,0,0
924,6586,4821,17,16,8,4,11
925,3294,13137,3,3,2,1,2
926,4171,10022,4,3,2,0,2
927,2778,17725,10,7,7,1,0
930,2377,9834,6,2,2,2,2
932,2404,4303,8,2,2,2,2
933,2318,17808,1,1,1,0,0
934,2008,6896,1,1,0,1,0
936,6244,7824,10,5,4,0,3
939,2799,3339,6,3,2,0,2
940,10552,9255,24,6,0,0,4
941,2329,11737,13,7,7,5,2
942,4014,19170,10,10,6,0,7
944,7403,22477,29,26,9,1,7
945,2259,5543,13,0,0,0,0
947,6932,24406,9,9,8,0,0
949,4678,23293,8,6,2,0,1
950,13582,16292,15,15,12,5,11
951,2332,3974,5,3,0,0,2
952,2413,18798,1,1,0,0,0
954,9705,20652,11,1,0,0,0
956,4294,11148,7,7,7,0,7
957,4721,3119,20,18,13,2,17
958,2519,12287,16,11,8,3,9
959,2121,9947,1,1,0,0,0
960,2973,13008,1,1,0,0,0
961,5855,17369,10,9,7,8,5
964,3617,25063,3,1,1,0,0
966,6725,13554,8,8,7,6,3
967,10325,5518,16,16,7,3,7
969,6949,12291,6,5,0,1,4
970,10609,14922,17,14,1,11,7
972,4447,23163,9,9,7,0,8
974,2157,18203,3,3,1,0,2
975,4601,6179,5,5,2,1,0
976,17099,13829,26,9,8,7,8
977,2479,26227,7,1,0,0,0
981,14852,13938,22,17,13,15,2
982,7264,9977,10,8,4,7,7
983,5666,19899,6,5,3,1,3
984,7823,6812,12,10,9,0,8
985,7880,2560,9,8,7,0,7
986,13194,17071,22,1,0,0,0
987,5067,6759,20,19,10,2,7
990,5079,25952,12,7,7,0,7
991,2321,10322,4,3,2,1,2
992,17444,20489,10,10,8,6,0
994,2404,11479,3,0,0,0,0
995,3452,17241,5,3,2,0,2
996,2270,11005,8,5,3,0,2
997,17399,6615,32,5,4,1,3
998,5488,20161,6,6,5,1,2
999,19419,3735,21,18,16,0,11
1001,2811,12086,4,2,2,2,2
1002,3633,14039,9,9,8,0,8
1003,4163,8571,9,9,0,0,7
1004,2132,11539,7,5,2,0,1
1005,13973,4161,22,12,11,1,5
1006,2684,12127,3,2,1,0,2
1007,10845,24208,13,8,7,0,7
1009,4377,24117,5,4,2,3,2
1010,3743,10074,5,4,2,0,2
1011,4148,11275,4,4,3,0,3
1012,1051,13493,0,0,0,0,0
1013,10739,13943,22,10,7,0,8
1014,10388,6975,16,16,10,10,1
1015,11416,17802,9,8,7,1,7
1016,2600,18275,1,1,0,0,0
1017,2422,25725,4,3,2,1,2
1018,5472,3334,8,8,7,1,3
1019,2451,6881,4,4,3,1,1
1022,4240,13119,19,2,2,2,2
1024,10999,22245,27,15,11,4,8
1025,5003,23371,8,2,2,2,1
1026,12742,7060,21,21,6,11,8
1027,4227,4658,4,3,2,2,2
1028,3917,9541,3,3,2,1,2
1029,18303,7770,21,1,0,0,0
1030,2380,20165,8,1,0,0,0
1032,13726,21829,30,5,3,4,3
1033,4777,14382,15,1,0,0,0
1034,6385,12992,17,8,7,6,7
1035,19973,20284,21,21,16,5,10
1036,6861,4981,19,1,0,0,0
1037,4969,21813,7,2,2,2,2
1038,19845,25846,33,32,14,6,9
1039,13320,11737,23,12,11,11,11
1040,6347,24920,19,18,7,0,13
1042,2743,8269,18,17,13,15,14
1043,10880,5083,21,21,6,2,8
1044,2342,21437,3,2,2,2,2
1045,17650,5404,26,9,3,1,1
1046,4025,11135,10,8,7,7,7
1047,9725,12278,16,15,1,0,9
1048,11904,11038,14,6,4,0,4
1049,2177,8318,6,6,3,0,4
1050,7525,23537,30,15,7,6,12
1052,4834,7858,9,1,0,0,0
1053,2042,15346,6,3,2,1,2
1055,2220,18410,1,1,1,0,0
1056,1052,23384,1,1,0,0,0
1060,2821,2997,8,2,2,2,2
1061,19237,12853,29,8,1,7,7
